timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1733320666464,105,Register [Post] HTTP Request,200,,Thread Group 1-1,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,105,0,4
1733320666567,80,Register [Post] HTTP Request,200,,Thread Group 1-2,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,80,0,0
1733320666664,83,Register [Post] HTTP Request,200,,Thread Group 1-3,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,83,0,1
1733320666570,249,Login [Post] HTTP Request,200,,Thread Group 1-1,text,true,,465,230,4,4,http://localhost:8080/api/auth/login,249,0,0
1733320666649,170,Login [Post] HTTP Request,200,,Thread Group 1-2,text,true,,465,230,4,4,http://localhost:8080/api/auth/login,170,0,0
1733320666748,81,Login [Post] HTTP Request,200,,Thread Group 1-3,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320666763,84,Register [Post] HTTP Request,200,,Thread Group 1-4,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,84,0,1
1733320666847,76,Login [Post] HTTP Request,200,,Thread Group 1-4,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320666870,79,Register [Post] HTTP Request,200,,Thread Group 1-5,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,79,0,1
1733320666949,72,Login [Post] HTTP Request,200,,Thread Group 1-5,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,72,0,0
1733320666963,74,Register [Post] HTTP Request,200,,Thread Group 1-6,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,74,0,1
1733320667038,74,Login [Post] HTTP Request,200,,Thread Group 1-6,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320667071,85,Register [Post] HTTP Request,200,,Thread Group 1-7,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,85,0,1
1733320667157,86,Login [Post] HTTP Request,200,,Thread Group 1-7,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,86,0,0
1733320667170,89,Register [Post] HTTP Request,200,,Thread Group 1-8,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,89,0,1
1733320667259,81,Login [Post] HTTP Request,200,,Thread Group 1-8,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320667264,87,Register [Post] HTTP Request,200,,Thread Group 1-9,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,87,0,1
1733320667351,84,Login [Post] HTTP Request,200,,Thread Group 1-9,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,83,0,0
1733320667365,93,Register [Post] HTTP Request,200,,Thread Group 1-10,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,93,0,1
1733320667458,81,Login [Post] HTTP Request,200,,Thread Group 1-10,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320667469,84,Register [Post] HTTP Request,200,,Thread Group 1-11,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,84,0,1
1733320667553,81,Login [Post] HTTP Request,200,,Thread Group 1-11,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320667570,82,Register [Post] HTTP Request,200,,Thread Group 1-12,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,82,0,2
1733320667652,74,Login [Post] HTTP Request,200,,Thread Group 1-12,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320667668,78,Register [Post] HTTP Request,200,,Thread Group 1-13,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320667747,75,Login [Post] HTTP Request,200,,Thread Group 1-13,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320667763,77,Register [Post] HTTP Request,200,,Thread Group 1-14,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,77,0,1
1733320667841,81,Login [Post] HTTP Request,200,,Thread Group 1-14,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320667883,83,Register [Post] HTTP Request,200,,Thread Group 1-15,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,83,0,1
1733320667967,86,Login [Post] HTTP Request,200,,Thread Group 1-15,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,86,0,0
1733320667968,87,Register [Post] HTTP Request,200,,Thread Group 1-16,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,87,0,1
1733320668056,82,Login [Post] HTTP Request,200,,Thread Group 1-16,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,82,0,0
1733320668063,85,Register [Post] HTTP Request,200,,Thread Group 1-17,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,85,0,1
1733320668149,77,Login [Post] HTTP Request,200,,Thread Group 1-17,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320668168,81,Register [Post] HTTP Request,200,,Thread Group 1-18,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,80,0,2
1733320668249,80,Login [Post] HTTP Request,200,,Thread Group 1-18,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320668268,82,Register [Post] HTTP Request,200,,Thread Group 1-19,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,82,0,1
1733320668350,79,Login [Post] HTTP Request,200,,Thread Group 1-19,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,79,0,0
1733320668369,83,Register [Post] HTTP Request,200,,Thread Group 1-20,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,83,0,3
1733320668453,80,Login [Post] HTTP Request,200,,Thread Group 1-20,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320668473,84,Register [Post] HTTP Request,200,,Thread Group 1-21,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,84,0,1
1733320668558,78,Login [Post] HTTP Request,200,,Thread Group 1-21,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,78,0,0
1733320668567,83,Register [Post] HTTP Request,200,,Thread Group 1-22,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,83,0,1
1733320668650,77,Login [Post] HTTP Request,200,,Thread Group 1-22,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320668669,79,Register [Post] HTTP Request,200,,Thread Group 1-23,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,79,0,1
1733320668748,80,Login [Post] HTTP Request,200,,Thread Group 1-23,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320668770,78,Register [Post] HTTP Request,200,,Thread Group 1-24,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320668849,76,Login [Post] HTTP Request,200,,Thread Group 1-24,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320668884,78,Register [Post] HTTP Request,200,,Thread Group 1-25,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320668963,74,Login [Post] HTTP Request,200,,Thread Group 1-25,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320668978,79,Register [Post] HTTP Request,200,,Thread Group 1-26,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,79,0,1
1733320669057,75,Login [Post] HTTP Request,200,,Thread Group 1-26,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320669079,81,Register [Post] HTTP Request,200,,Thread Group 1-27,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,81,0,2
1733320669160,80,Login [Post] HTTP Request,200,,Thread Group 1-27,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320669174,82,Register [Post] HTTP Request,200,,Thread Group 1-28,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,82,0,1
1733320669256,79,Login [Post] HTTP Request,200,,Thread Group 1-28,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,79,0,0
1733320669278,85,Register [Post] HTTP Request,200,,Thread Group 1-29,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,85,0,2
1733320669363,81,Login [Post] HTTP Request,200,,Thread Group 1-29,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320669380,81,Register [Post] HTTP Request,200,,Thread Group 1-30,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,81,0,1
1733320669462,81,Login [Post] HTTP Request,200,,Thread Group 1-30,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320669479,86,Register [Post] HTTP Request,200,,Thread Group 1-31,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,86,0,1
1733320669565,74,Login [Post] HTTP Request,200,,Thread Group 1-31,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320669577,83,Register [Post] HTTP Request,200,,Thread Group 1-32,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,83,0,1
1733320669661,77,Login [Post] HTTP Request,200,,Thread Group 1-32,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320669689,153,Register [Post] HTTP Request,200,,Thread Group 1-33,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,153,0,1
1733320669778,74,Register [Post] HTTP Request,200,,Thread Group 1-34,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,74,0,1
1733320669844,76,Login [Post] HTTP Request,200,,Thread Group 1-33,text,true,,465,230,3,3,http://localhost:8080/api/auth/login,76,0,0
1733320669854,75,Login [Post] HTTP Request,200,,Thread Group 1-34,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320669879,77,Register [Post] HTTP Request,200,,Thread Group 1-35,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,77,0,1
1733320669957,75,Login [Post] HTTP Request,200,,Thread Group 1-35,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320669980,76,Register [Post] HTTP Request,200,,Thread Group 1-36,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,76,0,1
1733320670056,72,Login [Post] HTTP Request,200,,Thread Group 1-36,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,72,0,0
1733320670088,81,Register [Post] HTTP Request,200,,Thread Group 1-37,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,81,0,3
1733320670170,78,Login [Post] HTTP Request,200,,Thread Group 1-37,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,78,0,0
1733320670179,81,Register [Post] HTTP Request,200,,Thread Group 1-38,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,81,0,1
1733320670260,81,Login [Post] HTTP Request,200,,Thread Group 1-38,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320670277,82,Register [Post] HTTP Request,200,,Thread Group 1-39,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,82,0,1
1733320670360,79,Login [Post] HTTP Request,200,,Thread Group 1-39,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,78,0,0
1733320670378,82,Register [Post] HTTP Request,200,,Thread Group 1-40,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,82,0,1
1733320670461,76,Login [Post] HTTP Request,200,,Thread Group 1-40,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320670479,82,Register [Post] HTTP Request,200,,Thread Group 1-41,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,81,0,1
1733320670563,77,Login [Post] HTTP Request,200,,Thread Group 1-41,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320670580,78,Register [Post] HTTP Request,200,,Thread Group 1-42,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,0
1733320670659,77,Login [Post] HTTP Request,200,,Thread Group 1-42,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320670681,79,Register [Post] HTTP Request,200,,Thread Group 1-43,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,79,0,1
1733320670761,77,Login [Post] HTTP Request,200,,Thread Group 1-43,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320670779,78,Register [Post] HTTP Request,200,,Thread Group 1-44,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320670858,80,Login [Post] HTTP Request,200,,Thread Group 1-44,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,79,0,0
1733320670880,79,Register [Post] HTTP Request,200,,Thread Group 1-45,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,79,0,1
1733320670960,77,Login [Post] HTTP Request,200,,Thread Group 1-45,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320670989,87,Register [Post] HTTP Request,200,,Thread Group 1-46,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,87,0,2
1733320671077,89,Login [Post] HTTP Request,200,,Thread Group 1-46,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,89,0,0
1733320671080,97,Register [Post] HTTP Request,200,,Thread Group 1-47,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,97,0,1
1733320671178,84,Login [Post] HTTP Request,200,,Thread Group 1-47,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,84,0,0
1733320671181,86,Register [Post] HTTP Request,200,,Thread Group 1-48,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,86,0,2
1733320671268,78,Login [Post] HTTP Request,200,,Thread Group 1-48,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,78,0,0
1733320671278,83,Register [Post] HTTP Request,200,,Thread Group 1-49,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,83,0,1
1733320671362,81,Login [Post] HTTP Request,200,,Thread Group 1-49,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320671379,85,Register [Post] HTTP Request,200,,Thread Group 1-50,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,85,0,1
1733320671465,83,Login [Post] HTTP Request,200,,Thread Group 1-50,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,83,0,0
1733320671479,86,Register [Post] HTTP Request,200,,Thread Group 1-51,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,86,0,1
1733320671565,77,Login [Post] HTTP Request,200,,Thread Group 1-51,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320671582,107,Register [Post] HTTP Request,200,,Thread Group 1-52,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,107,0,1
1733320671689,87,Login [Post] HTTP Request,200,,Thread Group 1-52,text,true,,465,230,3,3,http://localhost:8080/api/auth/login,87,0,0
1733320671686,116,Register [Post] HTTP Request,200,,Thread Group 1-53,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,116,0,1
1733320671773,79,Register [Post] HTTP Request,200,,Thread Group 1-54,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,79,0,2
1733320671803,79,Login [Post] HTTP Request,200,,Thread Group 1-53,text,true,,465,230,3,3,http://localhost:8080/api/auth/login,78,0,0
1733320671853,79,Login [Post] HTTP Request,200,,Thread Group 1-54,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,79,0,0
1733320671877,257,Register [Post] HTTP Request,200,,Thread Group 1-55,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,257,0,1
1733320671986,251,Register [Post] HTTP Request,200,,Thread Group 1-56,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,251,0,1
1733320672178,71,Login [Post] HTTP Request,200,,Thread Group 1-55,text,true,,465,230,3,3,http://localhost:8080/api/auth/login,70,0,0
1733320672237,74,Login [Post] HTTP Request,200,,Thread Group 1-56,text,true,,465,230,4,4,http://localhost:8080/api/auth/login,74,0,0
1733320672078,258,Register [Post] HTTP Request,200,,Thread Group 1-57,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,258,0,0
1733320672336,81,Login [Post] HTTP Request,200,,Thread Group 1-57,text,true,,465,230,4,4,http://localhost:8080/api/auth/login,81,0,0
1733320672279,150,Register [Post] HTTP Request,200,,Thread Group 1-59,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,150,0,1
1733320672283,150,Register [Post] HTTP Request,200,,Thread Group 1-58,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,150,0,1
1733320672379,76,Register [Post] HTTP Request,200,,Thread Group 1-60,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,76,0,1
1733320672433,85,Login [Post] HTTP Request,200,,Thread Group 1-59,text,true,,465,230,4,4,http://localhost:8080/api/auth/login,85,0,0
1733320672433,89,Login [Post] HTTP Request,200,,Thread Group 1-58,text,true,,465,230,3,3,http://localhost:8080/api/auth/login,89,0,0
1733320672456,81,Login [Post] HTTP Request,200,,Thread Group 1-60,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,81,0,0
1733320672479,85,Register [Post] HTTP Request,200,,Thread Group 1-61,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,85,0,1
1733320672565,79,Login [Post] HTTP Request,200,,Thread Group 1-61,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,79,0,0
1733320672577,93,Register [Post] HTTP Request,200,,Thread Group 1-62,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,93,0,1
1733320672671,84,Login [Post] HTTP Request,200,,Thread Group 1-62,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,84,0,0
1733320672678,89,Register [Post] HTTP Request,200,,Thread Group 1-63,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,89,0,1
1733320672768,75,Login [Post] HTTP Request,200,,Thread Group 1-63,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320672777,77,Register [Post] HTTP Request,200,,Thread Group 1-64,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,76,0,1
1733320672854,77,Login [Post] HTTP Request,200,,Thread Group 1-64,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320672877,81,Register [Post] HTTP Request,200,,Thread Group 1-65,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,81,0,1
1733320672959,75,Login [Post] HTTP Request,200,,Thread Group 1-65,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320672975,78,Register [Post] HTTP Request,200,,Thread Group 1-66,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320673053,76,Login [Post] HTTP Request,200,,Thread Group 1-66,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320673075,80,Register [Post] HTTP Request,200,,Thread Group 1-67,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,80,0,1
1733320673157,75,Login [Post] HTTP Request,200,,Thread Group 1-67,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320673176,78,Register [Post] HTTP Request,200,,Thread Group 1-68,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320673255,80,Login [Post] HTTP Request,200,,Thread Group 1-68,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320673275,83,Register [Post] HTTP Request,200,,Thread Group 1-69,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,83,0,1
1733320673359,78,Login [Post] HTTP Request,200,,Thread Group 1-69,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,78,0,0
1733320673375,78,Register [Post] HTTP Request,200,,Thread Group 1-70,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320673454,72,Login [Post] HTTP Request,200,,Thread Group 1-70,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,72,0,0
1733320673474,77,Register [Post] HTTP Request,200,,Thread Group 1-71,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,77,0,1
1733320673551,73,Login [Post] HTTP Request,200,,Thread Group 1-71,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,73,0,0
1733320673574,76,Register [Post] HTTP Request,200,,Thread Group 1-72,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,76,0,1
1733320673656,77,Login [Post] HTTP Request,200,,Thread Group 1-72,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320673675,81,Register [Post] HTTP Request,200,,Thread Group 1-73,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,81,0,1
1733320673757,76,Login [Post] HTTP Request,200,,Thread Group 1-73,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320673774,78,Register [Post] HTTP Request,200,,Thread Group 1-74,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320673853,79,Login [Post] HTTP Request,200,,Thread Group 1-74,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,79,0,0
1733320673874,84,Register [Post] HTTP Request,200,,Thread Group 1-75,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,84,0,1
1733320673959,76,Login [Post] HTTP Request,200,,Thread Group 1-75,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320673974,78,Register [Post] HTTP Request,200,,Thread Group 1-76,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320674053,75,Login [Post] HTTP Request,200,,Thread Group 1-76,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320674073,80,Register [Post] HTTP Request,200,,Thread Group 1-77,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,80,0,1
1733320674159,73,Login [Post] HTTP Request,200,,Thread Group 1-77,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,73,0,0
1733320674173,78,Register [Post] HTTP Request,200,,Thread Group 1-78,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320674252,74,Login [Post] HTTP Request,200,,Thread Group 1-78,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320674266,77,Register [Post] HTTP Request,200,,Thread Group 1-79,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,77,0,1
1733320674343,72,Login [Post] HTTP Request,200,,Thread Group 1-79,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,72,0,0
1733320674374,76,Register [Post] HTTP Request,200,,Thread Group 1-80,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,76,0,1
1733320674451,72,Login [Post] HTTP Request,200,,Thread Group 1-80,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,72,0,0
1733320674472,75,Register [Post] HTTP Request,200,,Thread Group 1-81,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,75,0,1
1733320674548,74,Login [Post] HTTP Request,200,,Thread Group 1-81,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320674572,78,Register [Post] HTTP Request,200,,Thread Group 1-82,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,0
1733320674659,72,Login [Post] HTTP Request,200,,Thread Group 1-82,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,72,0,0
1733320674674,88,Register [Post] HTTP Request,200,,Thread Group 1-83,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,88,0,1
1733320674765,75,Login [Post] HTTP Request,200,,Thread Group 1-83,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320674772,84,Register [Post] HTTP Request,200,,Thread Group 1-84,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,84,0,3
1733320674856,80,Login [Post] HTTP Request,200,,Thread Group 1-84,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320674863,83,Register [Post] HTTP Request,200,,Thread Group 1-85,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,83,0,1
1733320674946,78,Login [Post] HTTP Request,200,,Thread Group 1-85,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,78,0,0
1733320674970,82,Register [Post] HTTP Request,200,,Thread Group 1-86,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,82,0,2
1733320675052,74,Login [Post] HTTP Request,200,,Thread Group 1-86,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320675072,79,Register [Post] HTTP Request,200,,Thread Group 1-87,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,79,0,1
1733320675159,78,Login [Post] HTTP Request,200,,Thread Group 1-87,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,78,0,0
1733320675171,184,Register [Post] HTTP Request,200,,Thread Group 1-88,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,184,0,1
1733320675339,96,Register [Post] HTTP Request,200,,Thread Group 1-89,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,96,0,2
1733320675356,89,Login [Post] HTTP Request,200,,Thread Group 1-88,text,true,,465,230,3,3,http://localhost:8080/api/auth/login,89,0,0
1733320675371,102,Register [Post] HTTP Request,200,,Thread Group 1-90,text,true,,364,233,3,3,http://localhost:8080/api/auth/register,102,0,2
1733320675436,91,Login [Post] HTTP Request,200,,Thread Group 1-89,text,true,,465,230,3,3,http://localhost:8080/api/auth/login,91,0,0
1733320675473,87,Login [Post] HTTP Request,200,,Thread Group 1-90,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,87,0,0
1733320675471,99,Register [Post] HTTP Request,200,,Thread Group 1-91,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,99,0,2
1733320675570,76,Login [Post] HTTP Request,200,,Thread Group 1-91,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,76,0,0
1733320675571,82,Register [Post] HTTP Request,200,,Thread Group 1-92,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,82,0,1
1733320675660,80,Login [Post] HTTP Request,200,,Thread Group 1-92,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320675663,86,Register [Post] HTTP Request,200,,Thread Group 1-93,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,86,0,1
1733320675749,77,Login [Post] HTTP Request,200,,Thread Group 1-93,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320675773,80,Register [Post] HTTP Request,200,,Thread Group 1-94,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,80,0,1
1733320675854,77,Login [Post] HTTP Request,200,,Thread Group 1-94,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,77,0,0
1733320675871,85,Register [Post] HTTP Request,200,,Thread Group 1-95,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,85,0,2
1733320675957,82,Login [Post] HTTP Request,200,,Thread Group 1-95,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,82,0,0
1733320675971,95,Register [Post] HTTP Request,200,,Thread Group 1-96,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,95,0,1
1733320676066,79,Login [Post] HTTP Request,200,,Thread Group 1-96,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,79,0,0
1733320676064,81,Register [Post] HTTP Request,200,,Thread Group 1-97,text,true,,364,233,2,2,http://localhost:8080/api/auth/register,81,0,1
1733320676148,75,Login [Post] HTTP Request,200,,Thread Group 1-97,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,75,0,0
1733320676163,78,Register [Post] HTTP Request,200,,Thread Group 1-98,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,2
1733320676242,80,Login [Post] HTTP Request,200,,Thread Group 1-98,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,80,0,0
1733320676271,76,Register [Post] HTTP Request,200,,Thread Group 1-99,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,76,0,1
1733320676348,74,Login [Post] HTTP Request,200,,Thread Group 1-99,text,true,,465,230,2,2,http://localhost:8080/api/auth/login,74,0,0
1733320676369,78,Register [Post] HTTP Request,200,,Thread Group 1-100,text,true,,364,233,1,1,http://localhost:8080/api/auth/register,78,0,1
1733320676448,74,Login [Post] HTTP Request,200,,Thread Group 1-100,text,true,,465,230,1,1,http://localhost:8080/api/auth/login,74,0,0
